

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Oct 10 17:03:58 2021

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F73
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 1.45
    29                           ; Generated 16/11/2017 GMT
    30                           ; 
    31                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F73 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  1814  058C  0DC3               	rlf	___ftdiv@f1+2,f
  1815  058D  3EFF               	addlw	-1
  1816  058E  1D03               	skipz
  1817  058F  2D89               	goto	u1825
  1818  0590  3001               	movlw	1
  1819  0591  02C8               	subwf	___ftdiv@cntr,f
  1820  0592  1D03               	btfss	3,2
  1821  0593  2D69               	goto	l1766
  1822  0594  0849               	movf	___ftdiv@f3,w
  1823  0595  00A0               	movwf	___ftpack@arg
  1824  0596  084A               	movf	___ftdiv@f3+1,w
  1825  0597  00A1               	movwf	___ftpack@arg+1
  1826  0598  084B               	movf	___ftdiv@f3+2,w
  1827  0599  00A2               	movwf	___ftpack@arg+2
  1828  059A  084C               	movf	___ftdiv@exp,w
  1829  059B  00C4               	movwf	??___ftdiv
  1830  059C  0844               	movf	??___ftdiv,w
  1831  059D  00A3               	movwf	___ftpack@exp
  1832  059E  084D               	movf	___ftdiv@sign,w
  1833  059F  00C5               	movwf	??___ftdiv+1
  1834  05A0  0845               	movf	??___ftdiv+1,w
  1835  05A1  00A4               	movwf	___ftpack@sign
  1836  05A2  118A  234F         	fcall	___ftpack
  1837  05A4  1283               	bcf	3,5	;RP0=0, select bank0
  1838  05A5  1303               	bcf	3,6	;RP1=0, select bank0
  1839  05A6  0820               	movf	?___ftpack,w
  1840  05A7  00BE               	movwf	?___ftdiv
  1841  05A8  0821               	movf	?___ftpack+1,w
  1842  05A9  00BF               	movwf	?___ftdiv+1
  1843  05AA  0822               	movf	?___ftpack+2,w
  1844  05AB  00C0               	movwf	?___ftdiv+2
  1845  05AC  0008               	return
  1846  05AD                     __end_of___ftdiv:	
  1847                           
  1848                           	psect	text6
  1849  01E7                     __ptext6:	
  1850 ;; *************** function ___bmul *****************
  1851 ;; Defined at:
  1852 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\Umul8.c"
  1853 ;; Parameters:    Size  Location     Type
  1854 ;;  multiplier      1    wreg     unsigned char 
  1855 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  1856 ;; Auto vars:     Size  Location     Type
  1857 ;;  multiplier      1    3[BANK0 ] unsigned char 
  1858 ;;  product         1    2[BANK0 ] unsigned char 
  1859 ;; Return value:  Size  Location     Type
  1860 ;;                  1    wreg      unsigned char 
  1861 ;; Registers used:
  1862 ;;		wreg, status,2, status,0
  1863 ;; Tracked objects:
  1864 ;;		On entry : 0/0
  1865 ;;		On exit  : 0/0
  1866 ;;		Unchanged: 0/0
  1867 ;; Data sizes:     COMMON   BANK0   BANK1
  1868 ;;      Params:         0       1       0
  1869 ;;      Locals:         0       2       0
  1870 ;;      Temps:          0       1       0
  1871 ;;      Totals:         0       4       0
  1872 ;;Total ram usage:        4 bytes
  1873 ;; Hardware stack levels used:    1
  1874 ;; This function calls:
  1875 ;;		Nothing
  1876 ;; This function is called by:
  1877 ;;		_main
  1878 ;; This function uses a non-reentrant model
  1879 ;;
  1880                           
  1881                           
  1882                           ;psect for function ___bmul
  1883  01E7                     ___bmul:	
  1884                           
  1885                           ;incstack = 0
  1886                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1887                           ;___bmul@multiplier stored from wreg
  1888  01E7  1283               	bcf	3,5	;RP0=0, select bank0
  1889  01E8  1303               	bcf	3,6	;RP1=0, select bank0
  1890  01E9  00A3               	movwf	___bmul@multiplier
  1891  01EA  01A2               	clrf	___bmul@product
  1892  01EB                     l1634:	
  1893  01EB  1C23               	btfss	___bmul@multiplier,0
  1894  01EC  29F1               	goto	l1638
  1895  01ED  0820               	movf	___bmul@multiplicand,w
  1896  01EE  00A1               	movwf	??___bmul
  1897  01EF  0821               	movf	??___bmul,w
  1898  01F0  07A2               	addwf	___bmul@product,f
  1899  01F1                     l1638:	
  1900  01F1  1003               	clrc
  1901  01F2  0DA0               	rlf	___bmul@multiplicand,f
  1902  01F3  1003               	clrc
  1903  01F4  0CA3               	rrf	___bmul@multiplier,f
  1904  01F5  0823               	movf	___bmul@multiplier,w
  1905  01F6  1D03               	btfss	3,2
  1906  01F7  29EB               	goto	l1634
  1907  01F8  0822               	movf	___bmul@product,w
  1908  01F9  0008               	return
  1909  01FA                     __end_of___bmul:	
  1910                           
  1911                           	psect	text7
  1912  0283                     __ptext7:	
  1913 ;; *************** function ___awtoft *****************
  1914 ;; Defined at:
  1915 ;;		line 32 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\awtoft.c"
  1916 ;; Parameters:    Size  Location     Type
  1917 ;;  c               2    8[BANK0 ] int 
  1918 ;; Auto vars:     Size  Location     Type
  1919 ;;  sign            1   13[BANK0 ] unsigned char 
  1920 ;; Return value:  Size  Location     Type
  1921 ;;                  3    8[BANK0 ] float 
  1922 ;; Registers used:
  1923 ;;		wreg, status,2, status,0, pclath, cstack
  1924 ;; Tracked objects:
  1925 ;;		On entry : 0/0
  1926 ;;		On exit  : 0/0
  1927 ;;		Unchanged: 0/0
  1928 ;; Data sizes:     COMMON   BANK0   BANK1
  1929 ;;      Params:         0       3       0
  1930 ;;      Locals:         0       1       0
  1931 ;;      Temps:          0       2       0
  1932 ;;      Totals:         0       6       0
  1933 ;;Total ram usage:        6 bytes
  1934 ;; Hardware stack levels used:    1
  1935 ;; Hardware stack levels required when called:    1
  1936 ;; This function calls:
  1937 ;;		___ftpack
  1938 ;; This function is called by:
  1939 ;;		_main
  1940 ;; This function uses a non-reentrant model
  1941 ;;
  1942                           
  1943                           
  1944                           ;psect for function ___awtoft
  1945  0283                     ___awtoft:	
  1946                           
  1947                           ;incstack = 0
  1948                           ; Regs used in ___awtoft: [wreg+status,2+status,0+pclath+cstack]
  1949  0283  1283               	bcf	3,5	;RP0=0, select bank0
  1950  0284  1303               	bcf	3,6	;RP1=0, select bank0
  1951  0285  01AD               	clrf	___awtoft@sign
  1952  0286  1FA9               	btfss	___awtoft@c+1,7
  1953  0287  2A8F               	goto	l1736
  1954  0288  09A8               	comf	___awtoft@c,f
  1955  0289  09A9               	comf	___awtoft@c+1,f
  1956  028A  0AA8               	incf	___awtoft@c,f
  1957  028B  1903               	skipnz
  1958  028C  0AA9               	incf	___awtoft@c+1,f
  1959  028D  01AD               	clrf	___awtoft@sign
  1960  028E  0AAD               	incf	___awtoft@sign,f
  1961  028F                     l1736:	
  1962  028F  0828               	movf	___awtoft@c,w
  1963  0290  00A0               	movwf	___ftpack@arg
  1964  0291  0829               	movf	___awtoft@c+1,w
  1965  0292  00A1               	movwf	___ftpack@arg+1
  1966  0293  01A2               	clrf	___ftpack@arg+2
  1967  0294  308E               	movlw	142
  1968  0295  00AB               	movwf	??___awtoft
  1969  0296  082B               	movf	??___awtoft,w
  1970  0297  00A3               	movwf	___ftpack@exp
  1971  0298  082D               	movf	___awtoft@sign,w
  1972  0299  00AC               	movwf	??___awtoft+1
  1973  029A  082C               	movf	??___awtoft+1,w
  1974  029B  00A4               	movwf	___ftpack@sign
  1975  029C  118A  234F         	fcall	___ftpack
  1976  029E  1283               	bcf	3,5	;RP0=0, select bank0
  1977  029F  1303               	bcf	3,6	;RP1=0, select bank0
  1978  02A0  0820               	movf	?___ftpack,w
  1979  02A1  00A8               	movwf	?___awtoft
  1980  02A2  0821               	movf	?___ftpack+1,w
  1981  02A3  00A9               	movwf	?___awtoft+1
  1982  02A4  0822               	movf	?___ftpack+2,w
  1983  02A5  00AA               	movwf	?___awtoft+2
  1984  02A6  0008               	return
  1985  02A7                     __end_of___awtoft:	
  1986                           
  1987                           	psect	text8
  1988  034F                     __ptext8:	
  1989 ;; *************** function ___ftpack *****************
  1990 ;; Defined at:
  1991 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\float.c"
  1992 ;; Parameters:    Size  Location     Type
  1993 ;;  arg             3    0[BANK0 ] unsigned um
  1994 ;;  exp             1    3[BANK0 ] unsigned char 
  1995 ;;  sign            1    4[BANK0 ] unsigned char 
  1996 ;; Auto vars:     Size  Location     Type
  1997 ;;		None
  1998 ;; Return value:  Size  Location     Type
  1999 ;;                  3    0[BANK0 ] float 
  2000 ;; Registers used:
  2001 ;;		wreg, status,2, status,0
  2002 ;; Tracked objects:
  2003 ;;		On entry : 0/0
  2004 ;;		On exit  : 0/0
  2005 ;;		Unchanged: 0/0
  2006 ;; Data sizes:     COMMON   BANK0   BANK1
  2007 ;;      Params:         0       5       0
  2008 ;;      Locals:         0       0       0
  2009 ;;      Temps:          0       3       0
  2010 ;;      Totals:         0       8       0
  2011 ;;Total ram usage:        8 bytes
  2012 ;; Hardware stack levels used:    1
  2013 ;; This function calls:
  2014 ;;		Nothing
  2015 ;; This function is called by:
  2016 ;;		___awtoft
  2017 ;;		___ftdiv
  2018 ;;		___ftmul
  2019 ;; This function uses a non-reentrant model
  2020 ;;
  2021                           
  2022                           
  2023                           ;psect for function ___ftpack
  2024  034F                     ___ftpack:	
  2025                           
  2026                           ;incstack = 0
  2027                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  2028  034F  1283               	bcf	3,5	;RP0=0, select bank0
  2029  0350  1303               	bcf	3,6	;RP1=0, select bank0
  2030  0351  0823               	movf	___ftpack@exp,w
  2031  0352  1903               	btfsc	3,2
  2032  0353  2B59               	goto	l1536
  2033  0354  0822               	movf	___ftpack@arg+2,w
  2034  0355  0421               	iorwf	___ftpack@arg+1,w
  2035  0356  0420               	iorwf	___ftpack@arg,w
  2036  0357  1D03               	skipz
  2037  0358  2B6C               	goto	l1542
  2038  0359                     l1536:	
  2039  0359  3000               	movlw	0
  2040  035A  00A0               	movwf	?___ftpack
  2041  035B  3000               	movlw	0
  2042  035C  00A1               	movwf	?___ftpack+1
  2043  035D  3000               	movlw	0
  2044  035E  00A2               	movwf	?___ftpack+2
  2045  035F  0008               	return
  2046  0360                     l1540:	
  2047  0360  3001               	movlw	1
  2048  0361  00A5               	movwf	??___ftpack
  2049  0362  0825               	movf	??___ftpack,w
  2050  0363  07A3               	addwf	___ftpack@exp,f
  2051  0364  3001               	movlw	1
  2052  0365                     u1405:	
  2053  0365  1003               	clrc
  2054  0366  0CA2               	rrf	___ftpack@arg+2,f
  2055  0367  0CA1               	rrf	___ftpack@arg+1,f
  2056  0368  0CA0               	rrf	___ftpack@arg,f
  2057  0369  3EFF               	addlw	-1
  2058  036A  1D03               	skipz
  2059  036B  2B65               	goto	u1405
  2060  036C                     l1542:	
  2061  036C  30FE               	movlw	254
  2062  036D  0522               	andwf	___ftpack@arg+2,w
  2063  036E  1903               	btfsc	3,2
  2064  036F  2B87               	goto	l395
  2065  0370  2B60               	goto	l1540
  2066  0371                     l1544:	
  2067  0371  3001               	movlw	1
  2068  0372  00A5               	movwf	??___ftpack
  2069  0373  0825               	movf	??___ftpack,w
  2070  0374  07A3               	addwf	___ftpack@exp,f
  2071  0375  3001               	movlw	1
  2072  0376  07A0               	addwf	___ftpack@arg,f
  2073  0377  3000               	movlw	0
  2074  0378  1803               	skipnc
  2075  0379  3001               	movlw	1
  2076  037A  07A1               	addwf	___ftpack@arg+1,f
  2077  037B  3000               	movlw	0
  2078  037C  1803               	skipnc
  2079  037D  3001               	movlw	1
  2080  037E  07A2               	addwf	___ftpack@arg+2,f
  2081  037F  3001               	movlw	1
  2082  0380                     u1425:	
  2083  0380  1003               	clrc
  2084  0381  0CA2               	rrf	___ftpack@arg+2,f
  2085  0382  0CA1               	rrf	___ftpack@arg+1,f
  2086  0383  0CA0               	rrf	___ftpack@arg,f
  2087  0384  3EFF               	addlw	-1
  2088  0385  1D03               	skipz
  2089  0386  2B80               	goto	u1425
  2090  0387                     l395:	
  2091  0387  30FF               	movlw	255
  2092  0388  0522               	andwf	___ftpack@arg+2,w
  2093  0389  1903               	btfsc	3,2
  2094  038A  2B96               	goto	l1552
  2095  038B  2B71               	goto	l1544
  2096  038C                     l1550:	
  2097  038C  3001               	movlw	1
  2098  038D  02A3               	subwf	___ftpack@exp,f
  2099  038E  3001               	movlw	1
  2100  038F                     u1445:	
  2101  038F  1003               	clrc
  2102  0390  0DA0               	rlf	___ftpack@arg,f
  2103  0391  0DA1               	rlf	___ftpack@arg+1,f
  2104  0392  0DA2               	rlf	___ftpack@arg+2,f
  2105  0393  3EFF               	addlw	-1
  2106  0394  1D03               	skipz
  2107  0395  2B8F               	goto	u1445
  2108  0396                     l1552:	
  2109  0396  1BA1               	btfsc	___ftpack@arg+1,7
  2110  0397  2B9C               	goto	l402
  2111  0398  3002               	movlw	2
  2112  0399  0223               	subwf	___ftpack@exp,w
  2113  039A  1803               	skipnc
  2114  039B  2B8C               	goto	l1550
  2115  039C                     l402:	
  2116  039C  1823               	btfsc	___ftpack@exp,0
  2117  039D  2BA4               	goto	l403
  2118  039E  30FF               	movlw	255
  2119  039F  05A0               	andwf	___ftpack@arg,f
  2120  03A0  307F               	movlw	127
  2121  03A1  05A1               	andwf	___ftpack@arg+1,f
  2122  03A2  30FF               	movlw	255
  2123  03A3  05A2               	andwf	___ftpack@arg+2,f
  2124  03A4                     l403:	
  2125  03A4  1003               	clrc
  2126  03A5  0CA3               	rrf	___ftpack@exp,f
  2127  03A6  0823               	movf	___ftpack@exp,w
  2128  03A7  00A5               	movwf	??___ftpack
  2129  03A8  01A6               	clrf	??___ftpack+1
  2130  03A9  01A7               	clrf	??___ftpack+2
  2131  03AA  3010               	movlw	16
  2132  03AB                     u1485:	
  2133  03AB  1003               	clrc
  2134  03AC  0DA5               	rlf	??___ftpack,f
  2135  03AD  0DA6               	rlf	??___ftpack+1,f
  2136  03AE  0DA7               	rlf	??___ftpack+2,f
  2137  03AF  3EFF               	addlw	-1
  2138  03B0  1D03               	skipz
  2139  03B1  2BAB               	goto	u1485
  2140  03B2  0825               	movf	??___ftpack,w
  2141  03B3  04A0               	iorwf	___ftpack@arg,f
  2142  03B4  0826               	movf	??___ftpack+1,w
  2143  03B5  04A1               	iorwf	___ftpack@arg+1,f
  2144  03B6  0827               	movf	??___ftpack+2,w
  2145  03B7  04A2               	iorwf	___ftpack@arg+2,f
  2146  03B8  0824               	movf	___ftpack@sign,w
  2147  03B9  1903               	btfsc	3,2
  2148  03BA  0008               	return
  2149  03BB  17A2               	bsf	___ftpack@arg+2,7
  2150  03BC  0008               	return
  2151  03BD                     __end_of___ftpack:	
  2152                           
  2153                           	psect	text9
  2154  02A7                     __ptext9:	
  2155 ;; *************** function ___awmod *****************
  2156 ;; Defined at:
  2157 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\awmod.c"
  2158 ;; Parameters:    Size  Location     Type
  2159 ;;  divisor         2    9[BANK0 ] int 
  2160 ;;  dividend        2   11[BANK0 ] int 
  2161 ;; Auto vars:     Size  Location     Type
  2162 ;;  sign            1   15[BANK0 ] unsigned char 
  2163 ;;  counter         1   14[BANK0 ] unsigned char 
  2164 ;; Return value:  Size  Location     Type
  2165 ;;                  2    9[BANK0 ] int 
  2166 ;; Registers used:
  2167 ;;		wreg, status,2, status,0
  2168 ;; Tracked objects:
  2169 ;;		On entry : 0/0
  2170 ;;		On exit  : 0/0
  2171 ;;		Unchanged: 0/0
  2172 ;; Data sizes:     COMMON   BANK0   BANK1
  2173 ;;      Params:         0       4       0
  2174 ;;      Locals:         0       2       0
  2175 ;;      Temps:          0       1       0
  2176 ;;      Totals:         0       7       0
  2177 ;;Total ram usage:        7 bytes
  2178 ;; Hardware stack levels used:    1
  2179 ;; This function calls:
  2180 ;;		Nothing
  2181 ;; This function is called by:
  2182 ;;		_main
  2183 ;; This function uses a non-reentrant model
  2184 ;;
  2185                           
  2186                           
  2187                           ;psect for function ___awmod
  2188  02A7                     ___awmod:	
  2189                           
  2190                           ;incstack = 0
  2191                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2192  02A7  1283               	bcf	3,5	;RP0=0, select bank0
  2193  02A8  1303               	bcf	3,6	;RP1=0, select bank0
  2194  02A9  01AF               	clrf	___awmod@sign
  2195  02AA  1FAC               	btfss	___awmod@dividend+1,7
  2196  02AB  2AB3               	goto	l1698
  2197  02AC  09AB               	comf	___awmod@dividend,f
  2198  02AD  09AC               	comf	___awmod@dividend+1,f
  2199  02AE  0AAB               	incf	___awmod@dividend,f
  2200  02AF  1903               	skipnz
  2201  02B0  0AAC               	incf	___awmod@dividend+1,f
  2202  02B1  01AF               	clrf	___awmod@sign
  2203  02B2  0AAF               	incf	___awmod@sign,f
  2204  02B3                     l1698:	
  2205  02B3  1FAA               	btfss	___awmod@divisor+1,7
  2206  02B4  2ABA               	goto	l1702
  2207  02B5  09A9               	comf	___awmod@divisor,f
  2208  02B6  09AA               	comf	___awmod@divisor+1,f
  2209  02B7  0AA9               	incf	___awmod@divisor,f
  2210  02B8  1903               	skipnz
  2211  02B9  0AAA               	incf	___awmod@divisor+1,f
  2212  02BA                     l1702:	
  2213  02BA  0829               	movf	___awmod@divisor,w
  2214  02BB  042A               	iorwf	___awmod@divisor+1,w
  2215  02BC  1903               	btfsc	3,2
  2216  02BD  2AE7               	goto	l1720
  2217  02BE  01AE               	clrf	___awmod@counter
  2218  02BF  0AAE               	incf	___awmod@counter,f
  2219  02C0                     l1710:	
  2220  02C0  1BAA               	btfsc	___awmod@divisor+1,7
  2221  02C1  2ACE               	goto	l1712
  2222  02C2  3001               	movlw	1
  2223  02C3                     u1695:	
  2224  02C3  1003               	clrc
  2225  02C4  0DA9               	rlf	___awmod@divisor,f
  2226  02C5  0DAA               	rlf	___awmod@divisor+1,f
  2227  02C6  3EFF               	addlw	-1
  2228  02C7  1D03               	skipz
  2229  02C8  2AC3               	goto	u1695
  2230  02C9  3001               	movlw	1
  2231  02CA  00AD               	movwf	??___awmod
  2232  02CB  082D               	movf	??___awmod,w
  2233  02CC  07AE               	addwf	___awmod@counter,f
  2234  02CD  2AC0               	goto	l1710
  2235  02CE                     l1712:	
  2236  02CE  082A               	movf	___awmod@divisor+1,w
  2237  02CF  022C               	subwf	___awmod@dividend+1,w
  2238  02D0  1D03               	skipz
  2239  02D1  2AD4               	goto	u1715
  2240  02D2  0829               	movf	___awmod@divisor,w
  2241  02D3  022B               	subwf	___awmod@dividend,w
  2242  02D4                     u1715:	
  2243  02D4  1C03               	skipc
  2244  02D5  2ADC               	goto	l1716
  2245  02D6  0829               	movf	___awmod@divisor,w
  2246  02D7  02AB               	subwf	___awmod@dividend,f
  2247  02D8  082A               	movf	___awmod@divisor+1,w
  2248  02D9  1C03               	skipc
  2249  02DA  03AC               	decf	___awmod@dividend+1,f
  2250  02DB  02AC               	subwf	___awmod@dividend+1,f
  2251  02DC                     l1716:	
  2252  02DC  3001               	movlw	1
  2253  02DD                     u1725:	
  2254  02DD  1003               	clrc
  2255  02DE  0CAA               	rrf	___awmod@divisor+1,f
  2256  02DF  0CA9               	rrf	___awmod@divisor,f
  2257  02E0  3EFF               	addlw	-1
  2258  02E1  1D03               	skipz
  2259  02E2  2ADD               	goto	u1725
  2260  02E3  3001               	movlw	1
  2261  02E4  02AE               	subwf	___awmod@counter,f
  2262  02E5  1D03               	btfss	3,2
  2263  02E6  2ACE               	goto	l1712
  2264  02E7                     l1720:	
  2265  02E7  082F               	movf	___awmod@sign,w
  2266  02E8  1903               	btfsc	3,2
  2267  02E9  2AEF               	goto	l1724
  2268  02EA  09AB               	comf	___awmod@dividend,f
  2269  02EB  09AC               	comf	___awmod@dividend+1,f
  2270  02EC  0AAB               	incf	___awmod@dividend,f
  2271  02ED  1903               	skipnz
  2272  02EE  0AAC               	incf	___awmod@dividend+1,f
  2273  02EF                     l1724:	
  2274  02EF  082C               	movf	___awmod@dividend+1,w
  2275  02F0  00AA               	movwf	?___awmod+1
  2276  02F1  082B               	movf	___awmod@dividend,w
  2277  02F2  00A9               	movwf	?___awmod
  2278  02F3  0008               	return
  2279  02F4                     __end_of___awmod:	
  2280                           
  2281                           	psect	text10
  2282  02F4                     __ptext10:	
  2283 ;; *************** function ___awdiv *****************
  2284 ;; Defined at:
  2285 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\awdiv.c"
  2286 ;; Parameters:    Size  Location     Type
  2287 ;;  divisor         2    0[BANK0 ] int 
  2288 ;;  dividend        2    2[BANK0 ] int 
  2289 ;; Auto vars:     Size  Location     Type
  2290 ;;  quotient        2    7[BANK0 ] int 
  2291 ;;  sign            1    6[BANK0 ] unsigned char 
  2292 ;;  counter         1    5[BANK0 ] unsigned char 
  2293 ;; Return value:  Size  Location     Type
  2294 ;;                  2    0[BANK0 ] int 
  2295 ;; Registers used:
  2296 ;;		wreg, status,2, status,0
  2297 ;; Tracked objects:
  2298 ;;		On entry : 0/0
  2299 ;;		On exit  : 0/0
  2300 ;;		Unchanged: 0/0
  2301 ;; Data sizes:     COMMON   BANK0   BANK1
  2302 ;;      Params:         0       4       0
  2303 ;;      Locals:         0       4       0
  2304 ;;      Temps:          0       1       0
  2305 ;;      Totals:         0       9       0
  2306 ;;Total ram usage:        9 bytes
  2307 ;; Hardware stack levels used:    1
  2308 ;; This function calls:
  2309 ;;		Nothing
  2310 ;; This function is called by:
  2311 ;;		_main
  2312 ;; This function uses a non-reentrant model
  2313 ;;
  2314                           
  2315                           
  2316                           ;psect for function ___awdiv
  2317  02F4                     ___awdiv:	
  2318                           
  2319                           ;incstack = 0
  2320                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2321  02F4  1283               	bcf	3,5	;RP0=0, select bank0
  2322  02F5  1303               	bcf	3,6	;RP1=0, select bank0
  2323  02F6  01A6               	clrf	___awdiv@sign
  2324  02F7  1FA1               	btfss	___awdiv@divisor+1,7
  2325  02F8  2B00               	goto	l1654
  2326  02F9  09A0               	comf	___awdiv@divisor,f
  2327  02FA  09A1               	comf	___awdiv@divisor+1,f
  2328  02FB  0AA0               	incf	___awdiv@divisor,f
  2329  02FC  1903               	skipnz
  2330  02FD  0AA1               	incf	___awdiv@divisor+1,f
  2331  02FE  01A6               	clrf	___awdiv@sign
  2332  02FF  0AA6               	incf	___awdiv@sign,f
  2333  0300                     l1654:	
  2334  0300  1FA3               	btfss	___awdiv@dividend+1,7
  2335  0301  2B0B               	goto	l1660
  2336  0302  09A2               	comf	___awdiv@dividend,f
  2337  0303  09A3               	comf	___awdiv@dividend+1,f
  2338  0304  0AA2               	incf	___awdiv@dividend,f
  2339  0305  1903               	skipnz
  2340  0306  0AA3               	incf	___awdiv@dividend+1,f
  2341  0307  3001               	movlw	1
  2342  0308  00A4               	movwf	??___awdiv
  2343  0309  0824               	movf	??___awdiv,w
  2344  030A  06A6               	xorwf	___awdiv@sign,f
  2345  030B                     l1660:	
  2346  030B  01A7               	clrf	___awdiv@quotient
  2347  030C  01A8               	clrf	___awdiv@quotient+1
  2348  030D  0820               	movf	___awdiv@divisor,w
  2349  030E  0421               	iorwf	___awdiv@divisor+1,w
  2350  030F  1903               	btfsc	3,2
  2351  0310  2B42               	goto	l1682
  2352  0311  01A5               	clrf	___awdiv@counter
  2353  0312  0AA5               	incf	___awdiv@counter,f
  2354  0313                     l1670:	
  2355  0313  1BA1               	btfsc	___awdiv@divisor+1,7
  2356  0314  2B21               	goto	l1672
  2357  0315  3001               	movlw	1
  2358  0316                     u1595:	
  2359  0316  1003               	clrc
  2360  0317  0DA0               	rlf	___awdiv@divisor,f
  2361  0318  0DA1               	rlf	___awdiv@divisor+1,f
  2362  0319  3EFF               	addlw	-1
  2363  031A  1D03               	skipz
  2364  031B  2B16               	goto	u1595
  2365  031C  3001               	movlw	1
  2366  031D  00A4               	movwf	??___awdiv
  2367  031E  0824               	movf	??___awdiv,w
  2368  031F  07A5               	addwf	___awdiv@counter,f
  2369  0320  2B13               	goto	l1670
  2370  0321                     l1672:	
  2371  0321  3001               	movlw	1
  2372  0322                     u1615:	
  2373  0322  1003               	clrc
  2374  0323  0DA7               	rlf	___awdiv@quotient,f
  2375  0324  0DA8               	rlf	___awdiv@quotient+1,f
  2376  0325  3EFF               	addlw	-1
  2377  0326  1D03               	skipz
  2378  0327  2B22               	goto	u1615
