

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Oct 03 23:35:19 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F73
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	swtext1,local,class=CONST,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 1.45
    32                           ; Generated 16/11/2017 GMT
    33                           ; 
    34                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F73 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
   759  029A  3000               	movlw	0
   760  029B  0262               	subwf	main@l+1,w
   761  029C  3004               	movlw	4
   762  029D  1903               	skipnz
   763  029E  0261               	subwf	main@l,w
   764  029F  1C03               	skipc
   765  02A0  2A7E               	goto	l2420
   766  02A1                     l2428:	
   767                           
   768                           ;main.c: 311: }
   769                           ;main.c: 312: for(l=4;l<17;l++)
   770  02A1  3004               	movlw	4
   771  02A2  00E1               	movwf	main@l
   772  02A3  3000               	movlw	0
   773  02A4  00E2               	movwf	main@l+1
   774  02A5  3000               	movlw	0
   775  02A6  0262               	subwf	main@l+1,w
   776  02A7  3011               	movlw	17
   777  02A8  1903               	skipnz
   778  02A9  0261               	subwf	main@l,w
   779  02AA  1803               	btfsc	3,0
   780  02AB  2AD5               	goto	l2440
   781  02AC                     l2432:	
   782                           
   783                           ;main.c: 313: {
   784                           ;main.c: 314: sendbytee(str02[l],0);
   785  02AC  01AB               	clrf	sendbytee@mode
   786  02AD  0861               	movf	main@l,w
   787  02AE  00D6               	movwf	??_main
   788  02AF  0756               	addwf	??_main,w
   789  02B0  3EA0               	addlw	(low (_str02| 0))& (0+255)
   790  02B1  0084               	movwf	4
   791  02B2  1383               	bcf	3,7	;select IRP bank1
   792  02B3  0800               	movf	0,w
   793  02B4  158A  25E1  118A   	fcall	_sendbytee
   794                           
   795                           ;main.c: 315: _delay((unsigned long)((1000)*(4000000/4000.0)));
   796  02B7  3006               	movlw	6
   797  02B8  1283               	bcf	3,5	;RP0=0, select bank0
   798  02B9  1303               	bcf	3,6	;RP1=0, select bank0
   799  02BA  00D8               	movwf	??_main+2
   800  02BB  3013               	movlw	19
   801  02BC  00D7               	movwf	??_main+1
   802  02BD  30AD               	movlw	173
   803  02BE  00D6               	movwf	??_main
   804  02BF                     u2747:	
   805  02BF  0BD6               	decfsz	??_main,f
   806  02C0  2ABF               	goto	u2747
   807  02C1  0BD7               	decfsz	??_main+1,f
   808  02C2  2ABF               	goto	u2747
   809  02C3  0BD8               	decfsz	??_main+2,f
   810  02C4  2ABF               	goto	u2747
   811  02C5  0000               	nop
   812  02C6  3001               	movlw	1
   813  02C7  1283               	bcf	3,5	;RP0=0, select bank0
   814  02C8  1303               	bcf	3,6	;RP1=0, select bank0
   815  02C9  07E1               	addwf	main@l,f
   816  02CA  1803               	skipnc
   817  02CB  0AE2               	incf	main@l+1,f
   818  02CC  3000               	movlw	0
   819  02CD  07E2               	addwf	main@l+1,f
   820  02CE  3000               	movlw	0
   821  02CF  0262               	subwf	main@l+1,w
   822  02D0  3011               	movlw	17
   823  02D1  1903               	skipnz
   824  02D2  0261               	subwf	main@l,w
   825  02D3  1C03               	skipc
   826  02D4  2AAC               	goto	l2432
   827  02D5                     l2440:	
   828                           
   829                           ;main.c: 316: }
   830                           ;main.c: 317: sendbytee(0b00000001,1);
   831  02D5  01AB               	clrf	sendbytee@mode
   832  02D6  0AAB               	incf	sendbytee@mode,f
   833  02D7  3001               	movlw	1
   834  02D8  158A  25E1  118A   	fcall	_sendbytee
   835  02DB                     l2442:	
   836                           ;main.c: 319: while(1)
   837                           
   838                           
   839                           ;main.c: 320: {
   840                           ;main.c: 321: unsigned int ch;
   841                           ;main.c: 322: GO = 1;
   842  02DB  1283               	bcf	3,5	;RP0=0, select bank0
   843  02DC  1303               	bcf	3,6	;RP1=0, select bank0
   844  02DD  151F               	bsf	31,2	;volatile
   845  02DE                     l217:	
   846                           ;main.c: 323: while(GO);
   847                           
   848  02DE  191F               	btfsc	31,2	;volatile
   849  02DF  2ADE               	goto	l217
   850                           
   851                           ;main.c: 324: _delay((unsigned long)((100)*(4000000/4000000.0)));
   852  02E0  3020               	movlw	32
   853  02E1  1283               	bcf	3,5	;RP0=0, select bank0
   854  02E2  1303               	bcf	3,6	;RP1=0, select bank0
   855  02E3  00D6               	movwf	??_main
   856  02E4                     u2757:	
   857  02E4  0BD6               	decfsz	??_main,f
   858  02E5  2AE4               	goto	u2757
   859  02E6  2AE7               	nop2
   860                           
   861                           ;main.c: 325: PORTCbits.RC4 = 1;
   862  02E7  1283               	bcf	3,5	;RP0=0, select bank0
   863  02E8  1303               	bcf	3,6	;RP1=0, select bank0
   864  02E9  1607               	bsf	7,4	;volatile
   865                           
   866                           ;main.c: 326: PORTCbits.RC5 = 0;
   867  02EA  1287               	bcf	7,5	;volatile
   868                           
   869                           ;main.c: 327: _delay((unsigned long)((100)*(4000000/4000.0)));
   870  02EB  3082               	movlw	130
   871  02EC  1283               	bcf	3,5	;RP0=0, select bank0
   872  02ED  1303               	bcf	3,6	;RP1=0, select bank0
   873  02EE  00D7               	movwf	??_main+1
   874  02EF  30DD               	movlw	221
   875  02F0  00D6               	movwf	??_main
   876  02F1                     u2767:	
   877  02F1  0BD6               	decfsz	??_main,f
   878  02F2  2AF1               	goto	u2767
   879  02F3  0BD7               	decfsz	??_main+1,f
   880  02F4  2AF1               	goto	u2767
   881  02F5  0000               	nop
   882                           
   883                           ;main.c: 328: PORTCbits.RC4 = 0;
   884  02F6  1283               	bcf	3,5	;RP0=0, select bank0
   885  02F7  1303               	bcf	3,6	;RP1=0, select bank0
   886  02F8  1207               	bcf	7,4	;volatile
   887                           
   888                           ;main.c: 329: PORTCbits.RC5 = 1;
   889  02F9  1687               	bsf	7,5	;volatile
   890                           
   891                           ;main.c: 330: _delay((unsigned long)((10)*(4000000/4000.0)));
   892  02FA  300D               	movlw	13
   893  02FB  1283               	bcf	3,5	;RP0=0, select bank0
   894  02FC  1303               	bcf	3,6	;RP1=0, select bank0
   895  02FD  00D7               	movwf	??_main+1
   896  02FE  30FB               	movlw	251
   897  02FF  00D6               	movwf	??_main
   898  0300                     u2777:	
   899  0300  0BD6               	decfsz	??_main,f
   900  0301  2B00               	goto	u2777
   901  0302  0BD7               	decfsz	??_main+1,f
   902  0303  2B00               	goto	u2777
   903  0304  0000               	nop
   904                           
   905                           ;main.c: 331: adc_data_raw = (unsigned int)ADRES;
   906  0305  1283               	bcf	3,5	;RP0=0, select bank0
   907  0306  1303               	bcf	3,6	;RP1=0, select bank0
   908  0307  081E               	movf	30,w	;volatile
   909  0308  00D6               	movwf	??_main
   910  0309  01D7               	clrf	??_main+1
   911  030A  0856               	movf	??_main,w
   912  030B  00A8               	movwf	___lwtoft@c
   913  030C  0857               	movf	??_main+1,w
   914  030D  00A9               	movwf	___lwtoft@c+1
   915  030E  158A  25B2  118A   	fcall	___lwtoft
   916  0311  1283               	bcf	3,5	;RP0=0, select bank0
   917  0312  1303               	bcf	3,6	;RP1=0, select bank0
   918  0313  0828               	movf	?___lwtoft,w
   919  0314  00DC               	movwf	main@adc_data_raw
   920  0315  0829               	movf	?___lwtoft+1,w
   921  0316  00DD               	movwf	main@adc_data_raw+1
   922  0317  082A               	movf	?___lwtoft+2,w
   923  0318  00DE               	movwf	main@adc_data_raw+2
   924                           
   925                           ;main.c: 332: adc_data = (float)adc_data_raw * 29 / 255 ;
   926  0319  085C               	movf	main@adc_data_raw,w
   927  031A  00AB               	movwf	___ftmul@f2
   928  031B  085D               	movf	main@adc_data_raw+1,w
   929  031C  00AC               	movwf	___ftmul@f2+1
   930  031D  085E               	movf	main@adc_data_raw+2,w
   931  031E  00AD               	movwf	___ftmul@f2+2
   932  031F  3000               	movlw	0
   933  0320  00A8               	movwf	___ftmul@f1
   934  0321  30E8               	movlw	232
   935  0322  00A9               	movwf	___ftmul@f1+1
   936  0323  3041               	movlw	65
   937  0324  00AA               	movwf	___ftmul@f1+2
   938  0325  118A  217E  118A   	fcall	___ftmul
   939  0328  1283               	bcf	3,5	;RP0=0, select bank0
   940  0329  1303               	bcf	3,6	;RP1=0, select bank0
   941  032A  0828               	movf	?___ftmul,w
   942  032B  00BB               	movwf	___ftdiv@f1
   943  032C  0829               	movf	?___ftmul+1,w
   944  032D  00BC               	movwf	___ftdiv@f1+1
   945  032E  082A               	movf	?___ftmul+2,w
   946  032F  00BD               	movwf	___ftdiv@f1+2
   947  0330  3000               	movlw	0
   948  0331  00B8               	movwf	___ftdiv@f2
   949  0332  307F               	movlw	127
   950  0333  00B9               	movwf	___ftdiv@f2+1
   951  0334  3043               	movlw	67
   952  0335  00BA               	movwf	___ftdiv@f2+2
   953  0336  118A  20C7  118A   	fcall	___ftdiv
   954  0339  1283               	bcf	3,5	;RP0=0, select bank0
   955  033A  1303               	bcf	3,6	;RP1=0, select bank0
   956  033B  0838               	movf	?___ftdiv,w
   957  033C  00C8               	movwf	___fttol@f1
   958  033D  0839               	movf	?___ftdiv+1,w
   959  033E  00C9               	movwf	___fttol@f1+1
   960  033F  083A               	movf	?___ftdiv+2,w
   961  0340  00CA               	movwf	___fttol@f1+2
   962  0341  158A  2772  118A   	fcall	___fttol
   963  0344  1283               	bcf	3,5	;RP0=0, select bank0
   964  0345  1303               	bcf	3,6	;RP1=0, select bank0
   965  0346  0848               	movf	?___fttol,w
   966  0347  00D6               	movwf	??_main
   967  0348  0856               	movf	??_main,w
   968  0349  00E0               	movwf	main@adc_data
   969                           
   970                           ;main.c: 333: adc_data2 =((float)adc_data_raw * 25 / 255) ;
   971  034A  085C               	movf	main@adc_data_raw,w
   972  034B  00AB               	movwf	___ftmul@f2
   973  034C  085D               	movf	main@adc_data_raw+1,w
   974  034D  00AC               	movwf	___ftmul@f2+1
   975  034E  085E               	movf	main@adc_data_raw+2,w
   976  034F  00AD               	movwf	___ftmul@f2+2
   977  0350  3000               	movlw	0
   978  0351  00A8               	movwf	___ftmul@f1
   979  0352  30C8               	movlw	200
   980  0353  00A9               	movwf	___ftmul@f1+1
   981  0354  3041               	movlw	65
   982  0355  00AA               	movwf	___ftmul@f1+2
   983  0356  118A  217E  118A   	fcall	___ftmul
   984  0359  1283               	bcf	3,5	;RP0=0, select bank0
   985  035A  1303               	bcf	3,6	;RP1=0, select bank0
   986  035B  0828               	movf	?___ftmul,w
   987  035C  00BB               	movwf	___ftdiv@f1
   988  035D  0829               	movf	?___ftmul+1,w
   989  035E  00BC               	movwf	___ftdiv@f1+1
   990  035F  082A               	movf	?___ftmul+2,w
   991  0360  00BD               	movwf	___ftdiv@f1+2
   992  0361  3000               	movlw	0
   993  0362  00B8               	movwf	___ftdiv@f2
   994  0363  307F               	movlw	127
   995  0364  00B9               	movwf	___ftdiv@f2+1
   996  0365  3043               	movlw	67
   997  0366  00BA               	movwf	___ftdiv@f2+2
   998  0367  118A  20C7  118A   	fcall	___ftdiv
   999  036A  1283               	bcf	3,5	;RP0=0, select bank0
  1000  036B  1303               	bcf	3,6	;RP1=0, select bank0
  1001  036C  0838               	movf	?___ftdiv,w
  1002  036D  00C8               	movwf	___fttol@f1
  1003  036E  0839               	movf	?___ftdiv+1,w
  1004  036F  00C9               	movwf	___fttol@f1+1
  1005  0370  083A               	movf	?___ftdiv+2,w
  1006  0371  00CA               	movwf	___fttol@f1+2
  1007  0372  158A  2772  118A   	fcall	___fttol
  1008  0375  1283               	bcf	3,5	;RP0=0, select bank0
  1009  0376  1303               	bcf	3,6	;RP1=0, select bank0
  1010  0377  0848               	movf	?___fttol,w
  1011  0378  00D6               	movwf	??_main
  1012  0379  0856               	movf	??_main,w
  1013  037A  00DF               	movwf	main@adc_data2
  1014                           
  1015                           ;main.c: 334: if (!ch)
  1016  037B  085A               	movf	main@ch,w
  1017  037C  045B               	iorwf	main@ch+1,w
  1018  037D  1D03               	btfss	3,2
  1019  037E  2C17               	goto	l2490
  1020                           
  1021                           ;main.c: 335: {
  1022                           ;main.c: 338: ch=1;
  1023  037F  3001               	movlw	1
  1024  0380  00DA               	movwf	main@ch
  1025  0381  3000               	movlw	0
  1026  0382  00DB               	movwf	main@ch+1
  1027                           
  1028                           ;main.c: 339: LCD_SetPos(0,0);
  1029  0383  01A4               	clrf	LCD_SetPos@y
  1030  0384  3000               	movlw	0
  1031  0385  158A  25FC  118A   	fcall	_LCD_SetPos
  1032                           
  1033                           ;main.c: 340: CHS0 = 1;
  1034  0388  1283               	bcf	3,5	;RP0=0, select bank0
  1035  0389  1303               	bcf	3,6	;RP1=0, select bank0
  1036  038A  159F               	bsf	31,3	;volatile
  1037                           
  1038                           ;main.c: 341: CHS1 = 0;
